Year,Indicator Name,China,India,Italy,Australia,United Kingdom
2001,Cereal yield (kg per hectare),4802.2,2423.1,4821.4,1959.6,6291.1
2001,Forest area (% of land area),19.031006736957,22.7975675957473,28.5242325458714,17.1286333519909,12.2535444136734
2001,Population growth (annual %),0.726380637838525,1.80844642123748,0.0561676014374784,1.28396809127349,0.384975969564228
2001,"Population, total",1271850000.0,1078970907.0,56974100.0,19274701.0,59119673.0
2001,Urban population,471767321.0,301227098.0,38333314.0,16210024.0,46557334.0
2001,Urban population (% of total population),37.093,27.918,67.282,84.1,78.751
2001,Urban population growth (annual %),4.05956575767596,2.71157391943668,0.145383965430874,1.12357871219199,0.512040255282785
2002,Cereal yield (kg per hectare),4873.5,2187.3,4959.2,2197.5,7076.9
2002,Forest area (% of land area),19.2815168805051,22.8616401911751,28.7470089747665,17.0991109433373,12.296945397429
2002,Population growth (annual %),0.669999567758626,1.77676787418134,0.148916429490753,1.1375387361946,0.423337079636281
2002,"Population, total",1280400000.0,1098313039.0,57059007.0,19495210.0,59370479.0
2002,Urban population,491993700.0,310207535.0,38447500.0,16419256.0,46930583.0
2002,Urban population (% of total population),38.425,28.244,67.382,84.222,79.047
2002,Urban population growth (annual %),4.19800114764631,2.93770825491266,0.297433898475445,1.28249760868533,0.798501015283694
2003,Cereal yield (kg per hectare),4875.8,2399.4,4307.2,1020.7,7032.8
2003,Forest area (% of land area),19.5320280602681,22.9257127866029,28.9697854036616,17.0695885346836,12.3403463811846
2003,Population growth (annual %),0.622860936133583,1.72426903226703,0.444507312655549,1.15019273319182,0.465641113602993
2003,"Population, total",1288400000.0,1117415123.0,57313203.0,19720737.0,59647577.0
2003,Urban population,512473984.0,319267849.0,38686985.0,16633061.0,47323791.0
2003,Urban population (% of total population),39.776,28.572,67.501,84.343,79.339
2003,Urban population growth (annual %),4.07840352649768,2.87888612843243,0.620956423105583,1.29375488089444,0.834359753141167
2004,Cereal yield (kg per hectare),5189.8,2350.0,5444.4,2116.4,7031.8
2004,Forest area (% of land area),19.7825365378985,22.9897853820307,29.1925618325567,17.04006612603,12.3837473649403
2004,Population growth (annual %),0.593932815112141,1.67281087022876,0.647182705470772,1.06919812205752,0.568943113421317
2004,"Population, total",1296075000.0,1136264583.0,57685327.0,19932722.0,59987905.0
2004,Urban population,533257098.0,328414552.0,39006818.0,16835775.0,47767769.0
2004,Urban population (% of total population),41.144,28.903,67.62,84.463,79.629
2004,Urban population growth (annual %),3.97537212954358,2.82462858995052,0.823321280014444,1.21137453896552,0.93379733417362
2005,Cereal yield (kg per hectare),5225.6,2411.6,5361.4,1694.6,7196.5
2005,Forest area (% of land area),20.0330481613855,23.0538579774586,29.4153382614518,17.0105437173763,12.4271483486959
2005,Population growth (annual %),0.588124989556992,1.60412916927926,0.491389107503214,1.21729073052406,0.68661130607346
2005,"Population, total",1303720000.0,1154638713.0,57969484.0,20176844.0,60401206.0
2005,Urban population,554367818.0,337558628.0,39267369.0,17065978.0,48269624.0
2005,Urban population (% of total population),42.522,29.235,67.738,84.582,79.915
2005,Urban population growth (annual %),3.88247297575862,2.74625194074982,0.665741727415553,1.35808044012136,1.04513367651541
2006,Cereal yield (kg per hectare),5315.5,2446.5,5316.1,2111.7,7278.6
2006,Forest area (% of land area),20.2835578851316,23.1179305728864,29.6381146903469,16.9810213087226,12.4705493324515
2006,Population growth (annual %),0.558374367373002,1.52430796041014,0.30055968851778,1.34945083098893,0.73504867842129
2006,"Population, total",1311020000.0,1172373788.0,58143979.0,20450966.0,60846820.0
2006,Urban population,575118254.0,346659205.0,39454178.0,17321968.0,48798541.0
2006,Urban population (% of total population),43.868,29.569,67.856,84.7,80.199
2006,Urban population growth (annual %),3.67472809325703,2.66029713783098,0.47460792573121,1.48886315447039,1.08979547464129
2007,Cereal yield (kg per hectare),5319.8,2583.3,5174.0,981.3,6632.3
2007,Forest area (% of land area),20.5340680339958,23.1820031683142,29.860891119242,16.951498900069,12.5139503162072
2007,Population growth (annual %),0.522271866392275,1.46637175001498,0.504933687397673,1.82499679529254,0.778666112441256
2007,"Population, total",1317885000.0,1189691809.0,58438310.0,20827622.0,61322463.0
2007,Urban population,595670841.0,355789232.0,39722857.0,17666406.0,49351705.0
2007,Urban population (% of total population),45.199,29.906,67.974,84.822,80.479
2007,Urban population growth (annual %),3.51125555182775,2.59963313831962,0.678681719512836,1.96893475127689,1.12718995503098
2008,Cereal yield (kg per hectare),5549.2,2637.9,5353.0,1332.7,7420.2
2008,Forest area (% of land area),20.7845781828599,23.246075763742,30.0836675481371,16.9219764914153,12.5573512999628
2008,Population growth (annual %),0.51238693163744,1.42239150883577,0.662469252941527,2.00391140524272,0.787032622318939
2008,"Population, total",1324655000.0,1206734806.0,58826731.0,21249199.0,61806995.0
2008,Urban population,616481190.0,364989009.0,40056298.0,18049707.0,49913475.0
2008,Urban population (% of total population),46.539,30.246,68.092,84.943,80.757
2008,Urban population growth (annual %),3.43395768889026,2.55287302199413,0.835914949481381,2.14645819019787,1.13186919618862
2009,Cereal yield (kg per hectare),5449.9,2580.8,5086.9,1651.4,7029.6
2009,Forest area (% of land area),21.0350872157688,23.3101483591698,30.3064439770322,16.8924540827617,12.6007522837184
2009,Population growth (annual %),0.497381400884935,1.39119493033754,0.455613449577732,2.06083316277243,0.756390859593407
2009,"Population, total",1331260000.0,1223640160.0,59095365.0,21691653.0,62276270.0
2009,Urban population,637407288.0,374274816.0,40308358.0,18451571.0,50463084.0
2009,Urban population (% of total population),47.88,30.587,68.209,85.063,81.031
2009,Urban population growth (annual %),3.33810246782671,2.51230889183139,0.627292740575372,2.20200639528942,1.09510526789302
2010,Cereal yield (kg per hectare),5526.1,2676.4,5322.5,1661.5,6953.0
2010,Forest area (% of land area),21.2855968996448,23.3742209545976,30.5292204059273,16.862931674108,12.6441532674741
2010,Population growth (annual %),0.482959688678361,1.37759581159767,0.30759122234095,1.55570626204128,0.783888646646516
2010,"Population, total",1337705000.0,1240613620.0,59277417.0,22031750.0,62766365.0
2010,Urban population,658498663.0,383721793.0,40502481.0,18767085.0,51030310.0
2010,Urban population (% of total population),49.226,30.93,68.327,85.182,81.302
2010,Urban population growth (annual %),3.25536549409244,2.49274628981713,0.480438950517546,1.6955021612661,1.11777108530512
